sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: knataraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.189 | Public IP: 117.215.113.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:54 IST Mon Jun 8 2020 | Duration: 2h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 63267537 | Bytes Rx: 65885673 | IP Addr: 10.149.232.189 | Public IP: 117.215.113.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:54 IST Mon Jun 8 2020 | Duration: 2h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 63267537 | Bytes Rx: 65885673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140287 | Audit Session ID: 0a95072a223ff0005ede0602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140287 | Audit Session ID: 0a95072a223ff0005ede0602 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 223.228.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:12 IST Mon Jun 8 2020 | Duration: 2h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 478161277 | Bytes Rx: 60470517 | IP Addr: 10.149.232.37 | Public IP: 223.228.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:12 IST Mon Jun 8 2020 | Duration: 2h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 478161277 | Bytes Rx: 60470517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140292 | Audit Session ID: 0a95072a224040005ede0614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140292 | Audit Session ID: 0a95072a224040005ede0614 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayalim | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.125 | Public IP: 103.123.226.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:19 IST Mon Jun 8 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36986216 | Bytes Rx: 25815535 | IP Addr: 10.149.233.125 | Public IP: 103.123.226.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:19 IST Mon Jun 8 2020 | Duration: 2h:56m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36986216 | Bytes Rx: 25815535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140294 | Audit Session ID: 0a95072a224060005ede061b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140294 | Audit Session ID: 0a95072a224060005ede061b | Security Group Tag: none | EasyVPN: 0 ||
Username: mrasheed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 42.111.129.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:36 IST Mon Jun 8 2020 | Duration: 2h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 349290312 | Bytes Rx: 73868347 | IP Addr: 10.149.233.228 | Public IP: 42.111.129.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:36 IST Mon Jun 8 2020 | Duration: 2h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 349290312 | Bytes Rx: 73868347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140298 | Audit Session ID: 0a95072a2240a0005ede062c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140298 | Audit Session ID: 0a95072a2240a0005ede062c | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.53 | Public IP: 103.30.142.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:11 IST Mon Jun 8 2020 | Duration: 2h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 325592389 | Bytes Rx: 161255160 | IP Addr: 10.149.241.53 | Public IP: 103.30.142.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:11 IST Mon Jun 8 2020 | Duration: 2h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 325592389 | Bytes Rx: 161255160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140300 | Audit Session ID: 0a95072a2240c0005ede064f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140300 | Audit Session ID: 0a95072a2240c0005ede064f | Security Group Tag: none | EasyVPN: 0 ||
Username: SMaranna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 157.50.71.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Mon Jun 8 2020 | Duration: 2h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1490254620 | Bytes Rx: 70193891 | IP Addr: 10.149.233.153 | Public IP: 157.50.71.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Mon Jun 8 2020 | Duration: 2h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1490254620 | Bytes Rx: 70193891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140303 | Audit Session ID: 0a95072a2240f0005ede071d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140303 | Audit Session ID: 0a95072a2240f0005ede071d | Security Group Tag: none | EasyVPN: 0 ||
Username: ropratap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Mon Jun 8 2020 | Duration: 2h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 307022044 | Bytes Rx: 49866461 | IP Addr: 10.149.233.141 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Mon Jun 8 2020 | Duration: 2h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 307022044 | Bytes Rx: 49866461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140304 | Audit Session ID: 0a95072a224100005ede072d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140304 | Audit Session ID: 0a95072a224100005ede072d | Security Group Tag: none | EasyVPN: 0 ||
Username: romchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.79 | Public IP: 42.111.1.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:56 IST Mon Jun 8 2020 | Duration: 2h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 64858002 | Bytes Rx: 25464578 | IP Addr: 10.149.233.79 | Public IP: 42.111.1.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:56 IST Mon Jun 8 2020 | Duration: 2h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 64858002 | Bytes Rx: 25464578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140306 | Audit Session ID: 0a95072a224120005ede0730 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140306 | Audit Session ID: 0a95072a224120005ede0730 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsampa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.99 | Public IP: 115.97.41.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:01 IST Mon Jun 8 2020 | Duration: 2h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 127960484 | Bytes Rx: 73175249 | IP Addr: 10.149.233.99 | Public IP: 115.97.41.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:01 IST Mon Jun 8 2020 | Duration: 2h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 127960484 | Bytes Rx: 73175249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140307 | Audit Session ID: 0a95072a224130005ede0735 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140307 | Audit Session ID: 0a95072a224130005ede0735 | Security Group Tag: none | EasyVPN: 0 ||
Username: RYandala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Mon Jun 8 2020 | Duration: 2h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83396060 | Bytes Rx: 26625519 | IP Addr: 10.149.232.100 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Mon Jun 8 2020 | Duration: 2h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 83396060 | Bytes Rx: 26625519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140311 | Audit Session ID: 0a95072a224170005ede083d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140311 | Audit Session ID: 0a95072a224170005ede083d | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.170 | Public IP: 223.182.201.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:45 IST Mon Jun 8 2020 | Duration: 2h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 92987961 | Bytes Rx: 79883727 | IP Addr: 10.149.233.170 | Public IP: 223.182.201.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:45 IST Mon Jun 8 2020 | Duration: 2h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 92987961 | Bytes Rx: 79883727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140312 | Audit Session ID: 0a95072a224180005ede0851 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140312 | Audit Session ID: 0a95072a224180005ede0851 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arvsenth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:42 IST Mon Jun 8 2020 | Duration: 2h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32798522 | Bytes Rx: 43165051 | IP Addr: 10.149.233.152 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:42 IST Mon Jun 8 2020 | Duration: 2h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 32798522 | Bytes Rx: 43165051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140320 | Audit Session ID: 0a95072a224200005ede097a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140320 | Audit Session ID: 0a95072a224200005ede097a | Security Group Tag: none | EasyVPN: 0 ||
Username: akhilgad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 122.183.61.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:48 IST Mon Jun 8 2020 | Duration: 2h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 252652458 | Bytes Rx: 32405421 | IP Addr: 10.149.233.164 | Public IP: 122.183.61.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:48 IST Mon Jun 8 2020 | Duration: 2h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 252652458 | Bytes Rx: 32405421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140321 | Audit Session ID: 0a95072a224210005ede0980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140321 | Audit Session ID: 0a95072a224210005ede0980 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdachepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 157.44.253.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:26 IST Mon Jun 8 2020 | Duration: 2h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90904147 | Bytes Rx: 56319146 | IP Addr: 10.149.233.172 | Public IP: 157.44.253.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:20:26 IST Mon Jun 8 2020 | Duration: 2h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 90904147 | Bytes Rx: 56319146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140322 | Audit Session ID: 0a95072a224220005ede09e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140322 | Audit Session ID: 0a95072a224220005ede09e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.235 | Public IP: 157.51.236.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:45 IST Mon Jun 8 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57615448 | Bytes Rx: 40185438 | IP Addr: 10.149.233.235 | Public IP: 157.51.236.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:45 IST Mon Jun 8 2020 | Duration: 2h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57615448 | Bytes Rx: 40185438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140323 | Audit Session ID: 0a95072a224230005ede09f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140323 | Audit Session ID: 0a95072a224230005ede09f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rmogli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.158 | Public IP: 117.98.128.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:57 IST Mon Jun 8 2020 | Duration: 2h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50364311 | Bytes Rx: 24165098 | IP Addr: 10.149.233.158 | Public IP: 117.98.128.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:57 IST Mon Jun 8 2020 | Duration: 2h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50364311 | Bytes Rx: 24165098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140324 | Audit Session ID: 0a95072a224240005ede0a01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140324 | Audit Session ID: 0a95072a224240005ede0a01 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemaanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.192 | Public IP: 59.99.133.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:53 IST Mon Jun 8 2020 | Duration: 2h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 57860480 | Bytes Rx: 33931460 | IP Addr: 10.149.240.192 | Public IP: 59.99.133.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:53 IST Mon Jun 8 2020 | Duration: 2h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 57860480 | Bytes Rx: 33931460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140327 | Audit Session ID: 0a95072a224270005ede0a39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140327 | Audit Session ID: 0a95072a224270005ede0a39 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.227 | Public IP: 157.51.125.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:56 IST Mon Jun 8 2020 | Duration: 2h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 275452656 | Bytes Rx: 64432814 | IP Addr: 10.149.240.227 | Public IP: 157.51.125.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:56 IST Mon Jun 8 2020 | Duration: 2h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 275452656 | Bytes Rx: 64432814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140328 | Audit Session ID: 0a95072a224280005ede0a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140328 | Audit Session ID: 0a95072a224280005ede0a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.232 | Public IP: 106.208.65.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:27 IST Mon Jun 8 2020 | Duration: 2h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 56170613 | Bytes Rx: 23147518 | IP Addr: 10.149.240.232 | Public IP: 106.208.65.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:27 IST Mon Jun 8 2020 | Duration: 2h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 56170613 | Bytes Rx: 23147518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140330 | Audit Session ID: 0a95072a2242a0005ede0a5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140330 | Audit Session ID: 0a95072a2242a0005ede0a5b | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 106.193.80.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:02 IST Mon Jun 8 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 302059513 | Bytes Rx: 53871810 | IP Addr: 10.149.233.205 | Public IP: 106.193.80.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:02 IST Mon Jun 8 2020 | Duration: 2h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 302059513 | Bytes Rx: 53871810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140332 | Audit Session ID: 0a95072a2242c0005ede0a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140332 | Audit Session ID: 0a95072a2242c0005ede0a7e | Security Group Tag: none | EasyVPN: 0 ||
