sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: sukhada.halagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.238 | Public IP: 106.210.215.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:15 IST Fri Jun 26 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29212233 | Bytes Rx: 12560498 | IP Addr: 10.149.241.238 | Public IP: 106.210.215.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:15 IST Fri Jun 26 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29212233 | Bytes Rx: 12560498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175567 | Audit Session ID: 0a95072a2adcf0005ef5a3cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 175567 | Audit Session ID: 0a95072a2adcf0005ef5a3cb | Security Group Tag: none | EasyVPN: 0 ||
Username: dthomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.239 | Public IP: 106.208.106.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:44 IST Fri Jun 26 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 22939102 | Bytes Rx: 3438769 | IP Addr: 10.149.241.239 | Public IP: 106.208.106.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:44 IST Fri Jun 26 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 22939102 | Bytes Rx: 3438769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175568 | Audit Session ID: 0a95072a2add00005ef5a3e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175568 | Audit Session ID: 0a95072a2add00005ef5a3e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jharihar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.240 | Public IP: 171.78.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Fri Jun 26 2020 | Duration: 0h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 14833853 | Bytes Rx: 2490253 | IP Addr: 10.149.241.240 | Public IP: 171.78.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Fri Jun 26 2020 | Duration: 0h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 14833853 | Bytes Rx: 2490253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175569 | Audit Session ID: 0a95072a2add10005ef5a3fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 175569 | Audit Session ID: 0a95072a2add10005ef5a3fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ruraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 157.50.175.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:14 IST Fri Jun 26 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44066404 | Bytes Rx: 14061498 | IP Addr: 10.149.232.132 | Public IP: 157.50.175.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:14 IST Fri Jun 26 2020 | Duration: 0h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44066404 | Bytes Rx: 14061498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175571 | Audit Session ID: 0a95072a2add30005ef5a442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175571 | Audit Session ID: 0a95072a2add30005ef5a442 | Security Group Tag: none | EasyVPN: 0 ||
Username: deganesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.63 | Public IP: 182.65.115.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:27 IST Fri Jun 26 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 52587639 | Bytes Rx: 8680362 | IP Addr: 10.149.233.63 | Public IP: 182.65.115.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:27 IST Fri Jun 26 2020 | Duration: 0h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 52587639 | Bytes Rx: 8680362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175572 | Audit Session ID: 0a95072a2add40005ef5a44f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175572 | Audit Session ID: 0a95072a2add40005ef5a44f | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.156 | Public IP: 115.97.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:33 IST Fri Jun 26 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30047115 | Bytes Rx: 23439600 | IP Addr: 10.149.233.156 | Public IP: 115.97.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:33 IST Fri Jun 26 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 30047115 | Bytes Rx: 23439600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175573 | Audit Session ID: 0a95072a2add50005ef5a455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175573 | Audit Session ID: 0a95072a2add50005ef5a455 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 223.228.161.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Fri Jun 26 2020 | Duration: 0h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 15134222 | Bytes Rx: 4582557 | IP Addr: 10.149.233.178 | Public IP: 223.228.161.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Fri Jun 26 2020 | Duration: 0h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 15134222 | Bytes Rx: 4582557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175575 | Audit Session ID: 0a95072a2add70005ef5a467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175575 | Audit Session ID: 0a95072a2add70005ef5a467 | Security Group Tag: none | EasyVPN: 0 ||
Username: dineshg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 157.50.198.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:53 IST Fri Jun 26 2020 | Duration: 0h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 143946018 | Bytes Rx: 14912022 | IP Addr: 10.149.233.228 | Public IP: 157.50.198.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:53 IST Fri Jun 26 2020 | Duration: 0h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 143946018 | Bytes Rx: 14912022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175576 | Audit Session ID: 0a95072a2add80005ef5a469 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175576 | Audit Session ID: 0a95072a2add80005ef5a469 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilanchala.raju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.214 | Public IP: 42.111.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:02 IST Fri Jun 26 2020 | Duration: 0h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51866888 | Bytes Rx: 17065121 | IP Addr: 10.149.241.214 | Public IP: 42.111.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:02 IST Fri Jun 26 2020 | Duration: 0h:30m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 51866888 | Bytes Rx: 17065121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175577 | Audit Session ID: 0a95072a2add90005ef5a472 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175577 | Audit Session ID: 0a95072a2add90005ef5a472 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.241 | Public IP: 106.51.26.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:05 IST Fri Jun 26 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15989026 | Bytes Rx: 3145069 | IP Addr: 10.149.241.241 | Public IP: 106.51.26.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:05 IST Fri Jun 26 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15989026 | Bytes Rx: 3145069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175578 | Audit Session ID: 0a95072a2adda0005ef5a475 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175578 | Audit Session ID: 0a95072a2adda0005ef5a475 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpavalav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.243 | Public IP: 157.50.31.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:16 IST Fri Jun 26 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7238268 | Bytes Rx: 2303499 | IP Addr: 10.149.241.243 | Public IP: 157.50.31.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:16 IST Fri Jun 26 2020 | Duration: 0h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7238268 | Bytes Rx: 2303499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175580 | Audit Session ID: 0a95072a2addc0005ef5a480 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175580 | Audit Session ID: 0a95072a2addc0005ef5a480 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.245 | Public IP: 103.98.63.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:22 IST Fri Jun 26 2020 | Duration: 0h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 18521296 | Bytes Rx: 8767601 | IP Addr: 10.149.241.245 | Public IP: 103.98.63.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:22 IST Fri Jun 26 2020 | Duration: 0h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 18521296 | Bytes Rx: 8767601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175581 | Audit Session ID: 0a95072a2addd0005ef5a486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175581 | Audit Session ID: 0a95072a2addd0005ef5a486 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayVenka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.244 | Public IP: 182.65.234.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:23 IST Fri Jun 26 2020 | Duration: 0h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 196546005 | Bytes Rx: 13340954 | IP Addr: 10.149.241.244 | Public IP: 182.65.234.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:23 IST Fri Jun 26 2020 | Duration: 0h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 196546005 | Bytes Rx: 13340954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175582 | Audit Session ID: 0a95072a2adde0005ef5a487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175582 | Audit Session ID: 0a95072a2adde0005ef5a487 | Security Group Tag: none | EasyVPN: 0 ||
Username: vigngang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.246 | Public IP: 106.208.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:27 IST Fri Jun 26 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12132015 | Bytes Rx: 2387278 | IP Addr: 10.149.241.246 | Public IP: 106.208.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:27 IST Fri Jun 26 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 12132015 | Bytes Rx: 2387278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175583 | Audit Session ID: 0a95072a2addf0005ef5a48b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175583 | Audit Session ID: 0a95072a2addf0005ef5a48b | Security Group Tag: none | EasyVPN: 0 ||
Username: rohiniar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.247 | Public IP: 106.201.166.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:29 IST Fri Jun 26 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6347439 | Bytes Rx: 2674889 | IP Addr: 10.149.241.247 | Public IP: 106.201.166.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:29 IST Fri Jun 26 2020 | Duration: 0h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6347439 | Bytes Rx: 2674889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175584 | Audit Session ID: 0a95072a2ade00005ef5a48d | Security Group Tag: none | EasyVPN: 0 |Session ID: 175584 | Audit Session ID: 0a95072a2ade00005ef5a48d | Security Group Tag: none | EasyVPN: 0 ||
Username: durairam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.248 | Public IP: 157.50.25.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:30 IST Fri Jun 26 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22767398 | Bytes Rx: 6089665 | IP Addr: 10.149.241.248 | Public IP: 157.50.25.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:30 IST Fri Jun 26 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22767398 | Bytes Rx: 6089665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175585 | Audit Session ID: 0a95072a2ade10005ef5a48e | Security Group Tag: none | EasyVPN: 0 |Session ID: 175585 | Audit Session ID: 0a95072a2ade10005ef5a48e | Security Group Tag: none | EasyVPN: 0 ||
Username: pvuppala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.155 | Public IP: 157.50.37.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:31 IST Fri Jun 26 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8166803 | Bytes Rx: 3086432 | IP Addr: 10.149.232.155 | Public IP: 157.50.37.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:31 IST Fri Jun 26 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8166803 | Bytes Rx: 3086432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175586 | Audit Session ID: 0a95072a2ade20005ef5a48f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175586 | Audit Session ID: 0a95072a2ade20005ef5a48f | Security Group Tag: none | EasyVPN: 0 ||
Username: uday.dwivedi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.242 | Public IP: 47.247.193.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:34 IST Fri Jun 26 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11255957 | Bytes Rx: 8303471 | IP Addr: 10.149.241.242 | Public IP: 47.247.193.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:34 IST Fri Jun 26 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11255957 | Bytes Rx: 8303471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175587 | Audit Session ID: 0a95072a2ade30005ef5a492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175587 | Audit Session ID: 0a95072a2ade30005ef5a492 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasselv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.250 | Public IP: 106.197.133.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:44 IST Fri Jun 26 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 12044718 | Bytes Rx: 4310275 | IP Addr: 10.149.241.250 | Public IP: 106.197.133.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:44 IST Fri Jun 26 2020 | Duration: 0h:29m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 12044718 | Bytes Rx: 4310275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175589 | Audit Session ID: 0a95072a2ade50005ef5a49c | Security Group Tag: none | EasyVPN: 0 |Session ID: 175589 | Audit Session ID: 0a95072a2ade50005ef5a49c | Security Group Tag: none | EasyVPN: 0 ||
